Name,#transitions,#places,#Max vertices,#Final vertices,#Max acc,#Final acc,#Accs reused,Time,Num comparisons
Finite_Leader__Single_Leader__Depth_0.Spec,80,294,29586,29586,0,0,0,timeout,0
Firewall__No_Pred_Called_With_Zero__Depth_2.Spec,1417,4014,3967,2242,0,0,0,timeout,0
Safe_Send__Sending_To_Non-Pid_2__Depth_2.Spec,119,275,342,342,0,0,0,0.166,0
Sieve__Single_Message_In_Sieve_Mailbox__Depth_0.Spec,72,262,2400,2412,0,0,0,13.591,0
Reslock__Critical__Depth_2.Spec,279,828,8021,7384,0,0,0,timeout,0
Parikh__Should_Already_Be_Initialized__Depth_0.Spec,32,77,106,106,0,0,0,0.020,0
Stutter__We_Abhorr_As__Depth_2.Spec,28,107,132,135,0,0,0,0.045,0
Safe_Send__Sending_To_Non-Pid_2__Depth_1.Spec,119,275,342,342,0,0,0,0.173,0
Sieve__Single_Message_In_Counter_Mailbox__Depth_1.Spec,749,1295,6519,4721,0,0,0,timeout,0
Pipe__Single_Message_In_Mailbox__Depth_1.Spec,2008,2072,7416,3210,0,0,0,timeout,0
Reslock__Critical__Depth_0.Spec,58,361,1696,1760,0,0,0,6.519,0
Finite_Leader__Single_Leader__Depth_2.Spec,122,447,9065,9065,0,0,0,113.226,0
Pipe__Single_Message_In_Mailbox__Depth_0.Spec,29,211,82,69,0,0,0,0.054,0
Safe_Send__Sending_To_Non-Pid_1__Depth_2.Spec,119,275,342,342,0,0,0,0.172,0
Safe_Send__Sending_To_Non-Pid_4__Depth_2.Spec,119,275,342,342,0,0,0,0.168,0
Finite_Leader__Single_Leader__Depth_1.Spec,122,447,9065,9065,0,0,0,112.961,0
Pipe__Single_Message_In_Mailbox__Depth_2.Spec,719,1382,9138,9172,0,0,0,417.108,0
State_Factory__After_Receive_If_No_Mail__Depth_0.Spec,36,541,276,276,0,0,0,0.186,0
Howait__All_Workers_Finished_If_Wait_Over__Depth_0.Spec,49,216,274,379,0,0,0,0.439,0
Concdb__Single_Client_Writes__Depth_1.Spec,672,1440,18099,18132,0,0,0,timeout,0
Reslock__Critical__Depth_1.Spec,160,591,15558,16006,0,0,0,timeout,0
Concdb__Single_Client_Writes__Depth_2.Spec,2478,4763,9997,10049,0,0,0,timeout,0
Reslockbeh__Critical__Depth_0.Spec,63,730,1374,1405,0,0,0,9.912,0
Howait__All_Workers_Finished_If_Wait_Over__Depth_1.Spec,706,768,7245,6266,0,0,0,timeout,0
State_Factory__Single_Message_In_Mailbox__Depth_1.Spec,7150,21143,6643,6643,0,0,0,timeout,0
Unsafe_Send__Sending_To_Non-Pid__Depth_2.Spec,13,35,28,28,0,0,0,0.002,0
Concdb__Single_Client_Writes__Depth_0.Spec,150,553,2360,2642,0,0,0,406.250,0
Sieve__Single_Message_In_Counter_Mailbox__Depth_0.Spec,73,262,2404,2416,0,0,0,13.649,0
Firewall__No_Pred_Called_With_Zero__Depth_1.Spec,165,780,7519,7340,0,0,0,timeout,0
Firewall__No_Pred_Called_With_Zero__Depth_0.Spec,56,352,727,825,0,0,0,4.408,0
Reslockbeh__Critical__Depth_2.Spec,314,10194,3552,3012,0,0,0,timeout,0
Stutter__We_Abhorr_As__Depth_0.Spec,22,87,93,97,0,0,0,0.032,0
Sieve__Single_Message_In_Filter_Mailbox__Depth_0.Spec,74,262,2404,2416,0,0,0,13.601,0
Parikh__Should_Already_Be_Initialized__Depth_2.Spec,40,88,124,124,0,0,0,0.025,0
Unsafe_Send__Sending_To_Non-Pid__Depth_1.Spec,13,35,28,28,0,0,0,0.002,0
Safe_Send__Sending_To_Non-Pid_3__Depth_2.Spec,119,275,342,342,0,0,0,0.171,0
Unsafe_Send__Sending_To_Non-Pid__Depth_0.Spec,13,35,28,28,0,0,0,0.002,0
Howait__All_Workers_Finished_If_Wait_Over__Depth_2.Spec,2397,1621,12823,13135,0,0,0,timeout,0
Safe_Send__Sending_To_Non-Pid_1__Depth_1.Spec,119,275,342,342,0,0,0,0.167,0
Safe_Send__Sending_To_Non-Pid_4__Depth_1.Spec,119,275,342,342,0,0,0,0.175,0
Ring__Single_Message_In_Mailbox__Depth_1.Spec,11934,6690,4543,1975,0,0,0,timeout,0
Sieve__Single_Message_In_Counter_Mailbox__Depth_2.Spec,1954,2398,13312,5949,0,0,0,timeout,0
Safe_Send__Sending_To_Non-Pid_3__Depth_1.Spec,119,275,342,342,0,0,0,0.166,0
Stutter__We_Abhorr_As__Depth_1.Spec,28,107,132,135,0,0,0,0.047,0
Safe_Send__Sending_To_Non-Pid__Depth_0.Spec,57,120,1281,1281,0,0,0,1.340,0
State_Factory__Single_Message_In_Mailbox__Depth_0.Spec,35,540,272,272,0,0,0,0.162,0
Parikh__Should_Already_Be_Initialized__Depth_1.Spec,40,88,124,124,0,0,0,0.025,0
Ring__Single_Message_In_Mailbox__Depth_0.Spec,59,385,481,299,0,0,0,0.902,0
Reslockbeh__Critical__Depth_1.Spec,186,4461,4996,5140,0,0,0,timeout,0
buggy_spaghetti_vf_satabs.2,696,326,2,110,0,0,0,0.303,0
